"origin_airport","latitude","longitude","total_flights","delayed_flights_count"
"ATL",33.64083333,-84.42722222,1023,205.0
"SEA",47.45,-122.31166667,545,104.0
"BOS",42.36361111,-71.00611111,448,102.0
"JAX",30.49416667,-81.68777778,104,18.0
"ORD",41.98166667,-87.90666667,747,150.0
"AUS",30.19444444,-97.67,284,64.0
"LAS",36.08,-115.15222222,571,134.0
"MCO",28.43166667,-81.32472222,487,136.0
"CHS",32.89916667,-80.03888889,85,24.0
"LAX",33.94277778,-118.40861111,582,101.0
"IND",39.72888889,-86.28166667,130,18.0
"DEN",39.86166667,-104.67305556,855,254.0
"MDW",41.78583333,-87.7525,249,84.0
"HNL",21.31861111,-157.9225,181,34.0
"OMA",41.30305556,-95.89416667,68,11.0
"CVG",39.04888889,-84.66777778,124,19.0
"MBS",43.53305556,-84.07972222,3,0.0
"PHX",33.43611111,-112.00944444,506,113.0
"DFW",32.89722222,-97.03777778,864,197.0
"SFO",37.61888889,-122.375,413,78.0
"MSP",44.88611111,-93.21777778,364,75.0
"SLC",40.78833333,-111.97777778,302,52.0
"BNA",36.12666667,-86.68194444,264,52.0
"SDF",38.17972222,-85.73861111,63,4.0
"SAV",32.1275,-81.20222222,46,8.0
"SMF",38.69555556,-121.58972222,172,40.0
"FLL",26.07416667,-80.15166667,261,83.0
"BHM",33.56388889,-86.75222222,53,14.0
"IAH",29.98333333,-95.34,714,176.0
"DAL",32.84722222,-96.85166667,191,64.0
"SJC",37.36277778,-121.94055556,185,38.0
"DCA",38.85194444,-77.03777778,456,92.0
"SAT",29.53388889,-98.46916667,117,21.0
"HOU",29.64583333,-95.27722222,155,43.0
"TPA",27.97555556,-82.53333333,240,63.0
"OKC",35.39305556,-97.60055556,68,9.0
"MIA",25.79527778,-80.29,343,101.0
"EWR",40.69583333,-74.17166667,410,115.0
"DSM",41.53416667,-93.6575,39,2.0
"BWI",39.17583333,-76.66888889,299,91.0
"SJU",18.44,-66.00222222,100,28.0
"CLT",35.21388889,-80.94305556,553,133.0
"CMI",40.03972222,-88.27972222,7,0.0
"PHL",39.87222222,-75.24083333,289,53.0
"DTW",42.21666667,-83.34444444,365,58.0
"SAN",32.73361111,-117.18666667,266,42.0
"ACK",41.25666667,-70.05972222,5,1.0
"FSD",43.58194444,-96.74194444,52,8.0
"ECP",30.35833333,-85.79555556,20,1.0
"SNA",33.67555556,-117.86694444,135,35.0
"GEG",47.62,-117.53277778,142,24.0
"TYS",35.81222222,-83.9925,40,4.0
"MFR",42.375,-122.87333333,32,2.0
"PDX",45.58916667,-122.595,156,26.0
"XNA",36.28194444,-94.30694444,26,3.0
"PSP",33.83,-116.50611111,60,12.0
"GSP",34.89888889,-82.21388889,41,6.0
"PSM",43.07777778,-70.82333333,3,1.0
"ORF",36.89583333,-76.20138889,77,11.0
"STL",38.74861111,-90.37,177,40.0
"PIA",40.66138889,-89.68722222,8,3.0
"RIC",37.50527778,-77.31972222,55,10.0
"KOA",19.73888889,-156.04555556,51,7.0
"HSV",34.64277778,-86.77555556,25,8.0
"CMH",39.99805556,-82.89194444,141,20.0
"JAC",43.60722222,-110.73777778,18,6.0
"LIH",21.97916667,-159.34583333,33,6.0
"LGA",40.77944444,-73.87583333,477,113.0
"AVL",35.43611111,-82.54194444,26,2.0
"LBB",33.66222222,-101.82277778,13,2.0
"PIT",40.49666667,-80.23583333,250,52.0
"DLH",46.8425,-92.19027778,9,2.0
"IAD",38.9475,-77.46,147,34.0
"ELP",31.80722222,-106.37638889,61,4.0
"MRY",36.58694444,-121.84305556,16,2.0
"FWA",40.97833333,-85.18805556,6,1.0
"MLI",41.44888889,-90.505,6,1.0
"SFB",28.775,-81.24027778,28,7.0
"CLE",41.41083333,-81.84944444,130,21.0
"TUL",36.19833333,-95.88805556,43,6.0
"FAT",36.77666667,-119.71888889,41,10.0
"FAR",46.91555556,-96.81472222,20,3.0
"PSC",46.26388889,-119.11472222,19,1.0
"MSO",46.91638889,-114.09055556,13,3.0
"ITO",19.72361111,-155.05805556,24,3.0
"EUG",44.12444444,-123.21194444,32,6.0
"GRB",44.48472222,-88.12972222,13,3.0
"DAY",39.90222222,-84.21944444,25,2.0
"HHH",32.22444444,-80.6975,5,0.0
"ANC",61.17416667,-149.99805556,55,9.0
"COS",38.80888889,-104.70916667,33,1.0
"MCI",39.2975,-94.71388889,248,32.0
"RSW",26.53611111,-81.755,110,19.0
"HPN",41.06694444,-73.7075,47,9.0
"SHV",32.44694444,-93.82555556,16,3.0
"ABQ",35.03888889,-106.60833333,64,14.0
"OAK",37.72138889,-122.22111111,120,22.0
"CID",41.88444444,-91.70611111,19,4.0
"BUR",34.2,-118.35777778,106,18.0
"ROC",43.12138889,-77.67083333,30,6.0
"MSY",29.99333333,-90.25805556,139,27.0
"LGB",33.8175,-118.15111111,56,14.0
"TTN",40.27666667,-74.81333333,7,1.0
"TUS",32.11888889,-110.94444444,46,9.0
"ABI",32.41138889,-99.68194444,10,1.0
"BOI",43.56527778,-116.225,80,11.0
"JFK",40.64,-73.77861111,398,107.0
"VCT",28.85416667,-96.91861111,4,0.0
"OGG",20.90055556,-156.43361111,72,18.0
"ABY",31.53555556,-84.19444444,6,0.0
"CWA",44.78222222,-89.65916667,7,2.0
"RNO",39.49916667,-119.76805556,61,8.0
"PWM",43.64611111,-70.30916667,32,6.0
"ICT",37.65,-97.43305556,40,8.0
"BIL",45.80694444,-108.54277778,9,1.0
"ABE",40.65472222,-75.43833333,14,3.0
"BUF",42.94055556,-78.7325,59,13.0
"SYR",43.11111111,-76.10638889,36,6.0
"RDU",35.87777778,-78.7875,186,37.0
"PBI",26.68305556,-80.09555556,83,26.0
"ONT",34.05611111,-117.60111111,75,14.0
"LFT",30.20472222,-91.9875,9,1.0
"PIE",27.91,-82.6875,24,12.0
"GCK",37.92861111,-100.72972222,4,1.0
"BDL",41.93916667,-72.68333333,71,17.0
"LEX",38.03972222,-84.60222222,25,3.0
"CAE",33.94055556,-81.11916667,17,1.0
"BTV",44.47277778,-73.15305556,22,1.0
"MSN",43.14,-89.3375,35,4.0
"MEM",35.04972222,-89.97861111,67,15.0
"ILM",34.27111111,-77.90277778,22,4.0
"AGS",33.36916667,-81.96444444,12,3.0
"SRQ",27.39555556,-82.55444444,42,13.0
"AVP",41.33916667,-75.72583333,5,2.0
"SBA",34.42777778,-119.83944444,13,1.0
"SGF",37.24555556,-93.38861111,20,5.0
"RDD",40.50888889,-122.29333333,5,0.0
"ALB",42.74916667,-73.80194444,39,12.0
"MAF",31.94083333,-102.20138889,24,7.0
"FOD",42.5525,-94.18972222,2,0.0
"JNU",58.35555556,-134.57472222,13,3.0
"MKE",42.95027778,-87.89722222,74,11.0
"COU",38.81805556,-92.21972222,7,2.0
"MOT",48.25944444,-101.28083333,4,1.0
"SIT",57.04861111,-135.36166667,2,0.0
"EVV",38.04083333,-87.52861111,8,3.0
"BZN",45.78027778,-111.15944444,27,3.0
"SJT",31.35972222,-100.49444444,4,1.0
"TLH",30.39972222,-84.35194444,18,0.0
"FCA",48.31277778,-114.25111111,11,2.0
"GRR",42.88111111,-85.52416667,42,7.0
"BGR",44.80777778,-68.82777778,14,2.0
"RKS",41.59416667,-109.06527778,4,0.0
"ASE",39.22194444,-106.86833333,23,10.0
"BMI",40.48194444,-88.9275,3,1.0
"TYR",32.35472222,-95.39888889,4,1.0
"CHA",35.03638889,-85.20361111,13,1.0
"EGE",39.64361111,-106.91388889,10,3.0
"VPS",30.48333333,-86.52527778,24,10.0
"MHT",42.93833333,-71.43888889,19,3.0
"PNS",30.47333333,-87.1875,26,4.0
"MYR",33.67972222,-78.92833333,44,6.0
"RAP",44.04527778,-103.05694444,9,0.0
"SUN",43.50416667,-114.30833333,8,2.0
"JAN",32.31111111,-90.07583333,15,0.0
"SBP",35.23666667,-120.63916667,13,2.0
"IDA",43.51361111,-112.07083333,9,0.0
"DAB",29.1825,-81.05277778,6,0.0
"STT",18.33722222,-64.97333333,17,3.0
"AMA",35.22722222,-101.72194444,16,2.0
"ABR",45.44972222,-98.42166667,2,0.0
"YAK",59.50916667,-139.65972222,1,0.0
"LAR",41.31194444,-105.675,5,2.0
"CRP",27.77222222,-97.5025,8,1.0
"MTJ",38.50972222,-107.89416667,26,8.0
"MGM",32.30055556,-86.39388889,11,4.0
"BTR",30.53305556,-91.15,11,3.0
"LCH",30.13111111,-93.22555556,2,0.0
"ACT",31.61222222,-97.23027778,7,1.0
"BRO",25.91083333,-97.42888889,6,0.0
"KTN",55.35833333,-131.71666667,10,0.0
"ISP",40.79666667,-73.10083333,16,2.0
"BIS",46.77888889,-100.7525,14,2.0
"LIT",34.72944444,-92.22472222,28,6.0
"ROA",37.32555556,-79.97555556,5,1.0
"SGU",37.03638889,-113.51027778,11,1.0
"BET",60.78444444,-161.83138889,3,1.0
"PGD",26.91888889,-81.99083333,26,6.0
"EYW",24.55611111,-81.75944444,22,1.0
"JMS",46.93,-98.67833333,3,0.0
"RHI",45.63138889,-89.4575,5,0.0
"BLI",48.79444444,-122.53472222,13,3.0
"CHO",38.14138889,-78.45305556,5,1.0
"AZA",33.30777778,-111.65555556,12,3.0
"CRW",38.37611111,-81.59277778,6,1.0
"PVD",41.72833333,-71.42611111,38,4.0
"RDM",44.25444444,-121.15138889,14,2.0
"ATW",44.25805556,-88.51916667,14,2.0
"MLB",28.1025,-80.64305556,8,1.0
"GSO",36.10138889,-79.94111111,38,8.0
"TVC",44.74166667,-85.58166667,13,0.0
"SCK",37.89444444,-121.23861111,1,1.0
"BRD",46.39722222,-94.1375,6,2.0
"RST",43.91027778,-92.49638889,7,0.0
"ITH",42.49138889,-76.45861111,3,0.0
"GJT",39.11861111,-108.51388889,2,0.0
"GRI",40.96722222,-98.30666667,3,0.0
"PAE",47.90833333,-122.28138889,7,0.0
"HRL",26.22861111,-97.65444444,9,0.0
"CAK",40.915,-81.44361111,11,1.0
"GPT",30.40722222,-89.07,11,3.0
"MLU",32.51111111,-92.03888889,11,0.0
"ACY",39.4575,-74.57805556,11,2.0
"MVY",41.39333333,-70.61388889,5,3.0
"PLN",45.57083333,-84.79277778,2,1.0
"XWA",48.26083333,-103.75111111,3,0.0
"STX",17.70388889,-64.79888889,5,2.0
"BLV",38.54527778,-89.83527778,3,0.0
"SBN",41.70833333,-86.31722222,20,3.0
"CDV",60.49305556,-145.47,6,1.0
"JST",40.31666667,-78.83444444,3,0.0
"TXK",33.45638889,-93.98916667,6,0.0
"MFE",26.17694444,-98.23972222,19,4.0
"INL",48.56555556,-93.40222222,2,0.0
"ROW",33.30166667,-104.53055556,6,0.0
"STS",38.50972222,-122.81277778,9,0.0
"LAN",42.77916667,-84.58833333,4,0.0
"MOB",30.69138889,-88.24277778,18,2.0
"GNV",29.69,-82.27166667,6,0.0
"TRI",36.47611111,-82.40638889,5,1.0
"HDN",40.48166667,-107.22,7,0.0
"MHK",39.14222222,-96.66888889,1,0.0
"AZO",42.23638889,-85.55361111,6,2.0
"HLN",46.60694444,-111.98277778,3,1.0
"CKB",39.29777778,-80.2275,2,0.0
"FAY",34.99138889,-78.88027778,5,2.0
"DVL",48.11666667,-98.91,4,2.0
"FAI",64.81527778,-147.85666667,6,1.0
"PIB",31.4675,-89.33666667,4,0.0
"SPI",39.84416667,-89.67888889,3,1.0
"ORH",42.26916667,-71.87444444,5,0.0
"BIH",37.37333333,-118.365,3,1.0
"ACV",40.97777778,-124.10833333,8,2.0
"GFK",47.95194444,-97.17861111,5,1.0
"MDT",40.19305556,-76.76222222,13,3.0
"LRD",27.54472222,-99.46111111,3,0.0
"VEL",40.43611111,-109.51138889,2,2.0
"PRC",34.65472222,-112.41916667,4,3.0
"GTF",47.48555556,-111.36694444,8,1.0
"RIW",43.06444444,-108.45694444,3,0.0
"SLN",38.79055556,-97.65222222,4,1.0
"SHR",44.77416667,-106.97722222,1,0.0
"PSE",18.01083333,-66.56361111,3,0.0
"IMT",45.81833333,-88.11444444,3,1.0
"LBL",37.04444444,-100.96055556,3,1.0
"GTR",33.45027778,-88.59138889,9,0.0
"PVU",40.21916667,-111.72333333,5,0.0
"FNT",42.96666667,-83.74166667,7,1.0
"GRK",31.06722222,-97.82888889,7,2.0
"FLG",35.14027778,-111.66916667,3,0.0
"MCW",43.15777778,-93.33111111,3,0.0
"OME",64.5125,-165.44444444,1,0.0
"DEC",39.83444444,-88.86555556,4,2.0
"HYS",38.84222222,-99.27305556,3,1.0
"BQK",31.25888889,-81.46638889,2,2.0
"PBG",44.65083333,-73.46805556,4,4.0
"BJI",47.50944444,-94.93361111,2,0.0
"ELM",42.16083333,-76.89527778,1,0.0
"DDC",37.76305556,-99.96555556,4,0.0
"CMX",47.16833333,-88.48916667,1,1.0
"LCK",39.81388889,-82.92777778,4,3.0
"EAR",40.72694444,-99.00666667,1,0.0
"FSM",35.33666667,-94.36611111,2,0.0
"TBN",37.74166667,-92.14083333,2,0.0
"HIB",47.38861111,-92.83861111,2,1.0
"DRO",37.15,-107.75111111,5,2.0
"JLN",37.15305556,-94.49888889,1,0.0
"LBF",41.12833333,-100.69666667,1,0.0
"SPS",33.98888889,-98.49194444,2,0.0
"AKN",58.67777778,-156.65166667,3,2.0
"MKG",43.17055556,-86.2375,3,0.0
"DBQ",42.41,-90.71083333,2,0.0
"GUM",13.48388889,144.79722222,1,0.0
"GGG",32.38666667,-94.71527778,1,0.0
"YKM",46.56805556,-120.54416667,3,0.0
"APN",45.08166667,-83.55583333,1,0.0
"LBE",40.27638889,-79.40277778,3,1.0
"BTM",45.95472222,-112.4975,2,1.0
"EKO",40.825,-115.79138889,2,0.0
"SAF",35.6175,-106.08833333,1,0.0
"LSE",43.87916667,-91.25666667,2,0.0
"RFD",42.19527778,-89.09722222,3,1.0
"CSG",32.51638889,-84.93888889,1,0.0
"DHN",31.32111111,-85.44944444,1,0.0
"PIH",42.91333333,-112.59444444,1,0.0
"AEX",31.32416667,-92.54694444,5,1.0
"SWO",36.16138889,-97.08583333,1,0.0
"ADQ",57.75,-152.49388889,3,0.0
"YUM",32.65666667,-114.60583333,2,0.0
"CNY",38.755,-109.75472222,1,1.0
